"□ 본 서비스에서 제공하는 정보는 법적인 효력이 없으므로 참고용으로만 활용하시기 바랍니다."
"□ 신고정보가 실시간 변경, 해제되어 제공시점에 따라 공개건수 및 내용이 상이할 수 있는 점 참고하시기 바랍니다."
"□ 본 자료는 계약일 기준입니다. (※ 7월 계약, 8월 신고건 → 7월 거래건으로  제공)"
"□ 통계자료 활용시에는 수치가 왜곡될 수 있으니 참고자료로만 활용하시기  바라며,  외부 공개시에는 반드시 신고일 기준으로 집계되는 공식통계를 이용하여 주시기 바랍니다."
"* 주택매매 거래는 부동산 거래신고 등에 관한 법률 제3조에 따라 계약일로부터 60일 이내 신고토록 하고 있습니다."
"* 국토교통부 실거래가 공개시스템의 궁금하신 점이나 문의사항은 콜센터 1588-0149로 연락 주시기 바랍니다."
"□ 검색조건"
"계약일자 : 20081201 ~ 20081231"
"실거래구분 : 아파트(매매)"
"주소구분 : 지번주소"
"시도 : 전체"
"시군구 : 전체"
"읍면동 : 전체"
"면적 : 전체"
"금액선택 : 전체"
"시군구","번지","본번","부번","단지명","전용면적(㎡)","계약년월","계약일","거래금액(만원)","층","건축년도","도로명"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","3","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","5","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","5","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","5","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","3","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","5","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","5","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","5","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","3","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","3","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","5","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,289","1","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","3","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","2","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,339","4","1987","율곡로2968번길 26"
"강원도 강릉시 교동","318-4","0318","0004","매화임대","48.6","200812","1","2,389","3","1987","율곡로2968번길 26"
"강원도 강릉시 교동","1762","1762","0000","부영5","84.93","200812","3","9,717","8","2001","교동광장로 163"
"강원도 강릉시 교동","1762","1762","0000","부영5","84.93","200812","3","9,717","8","2001","교동광장로 163"
"강원도 강릉시 교동","1762","1762","0000","부영5","84.93","200812","12","10,400","14","2001","교동광장로 163"
"강원도 강릉시 교동","1762","1762","0000","부영5","84.93","200812","13","13,150","11","2001","교동광장로 163"
"강원도 강릉시 교동","1762","1762","0000","부영5","84.93","200812","15","13,000","8","2001","교동광장로 163"
"강원도 강릉시 교동","1762","1762","0000","부영5","84.93","200812","18","9,717","12","2001","교동광장로 163"
"강원도 강릉시 교동","1762","1762","0000","부영5","84.93","200812","29","12,000","2","2001","교동광장로 163"
"강원도 강릉시 교동","1762","1762","0000","부영5","84.93","200812","30","9,717","13","2001","교동광장로 163"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","1","9,776","8","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","2","9,776","10","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","2","9,678","2","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","3","11,500","15","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","4","9,580","1","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","5","9,678","2","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","5","11,500","11","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","5","10,400","8","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","9","9,776","10","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","9","9,776","10","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","15","12,400","6","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","29","9,776","9","2003","정원로 53-9"
"강원도 강릉시 교동","1775","1775","0000","부영6","84.9763","200812","30","9,776","4","2003","정원로 53-9"
"강원도 강릉시 교동","313-1","0313","0001","서일용궁맨션","70.65","200812","22","4,500","6","1990","율곡로 2982-7"
"강원도 강릉시 교동","45-7","0045","0007","예성그린2차","56.26","200812","24","4,331","6","1997","명륜로 95-8"
"강원도 강릉시 교동","780","0780","0000","제일","65.495","200812","1","2,800","3","1981","화부산로117번길 7"
"강원도 강릉시 교동","828-19","0828","0019","현대","84.515","200812","4","7,900","7","1992","옛강일길 41"
"강원도 강릉시 내곡동","616","0616","0000","강부2","24.795","200812","3","1,900","2","1988","관대길 63"
"강원도 강릉시 내곡동","616","0616","0000","강부2","41.18","200812","3","2,900","1","1988","관대길 63"
"강원도 강릉시 내곡동","616","0616","0000","강부2","24.795","200812","7","1,750","3","1988","관대길 63"
"강원도 강릉시 내곡동","616","0616","0000","강부2","24.795","200812","15","1,800","4","1988","관대길 63"
"강원도 강릉시 내곡동","623","0623","0000","내곡주공","39.3","200812","19","3,500","5","1989","관대길16번길 6"
"강원도 강릉시 내곡동","476","0476","0000","내곡한라","84.95","200812","19","8,800","10","1997","강변로 114"
"강원도 강릉시 내곡동","136","0136","0000","삼익타워맨션","129.41","200812","5","9,000","9","1993","남산초교길 65"
"강원도 강릉시 노암동","618-1","0618","0001","고합","41.58","200812","15","2,800","9","1996","남부로125번길 23"
"강원도 강릉시 노암동","835","0835","0000","노암2주공","49.22","200812","2","3,500","3","1984","노가니남길 25"
"강원도 강릉시 노암동","605","0605","0000","노암3한라","74.64","200812","1","8,000","8","2000","남부로125번길 7"
"강원도 강릉시 노암동","610","0610","0000","노암남산현대","59.84","200812","3","6,500","2","1998","남부로125번길 11"
"강원도 강릉시 노암동","610","0610","0000","노암남산현대","59.84","200812","3","7,500","4","1998","남부로125번길 11"
"강원도 강릉시 노암동","610","0610","0000","노암남산현대","59.84","200812","10","6,800","12","1998","남부로125번길 11"
"강원도 강릉시 노암동","390","0390","0000","노암한라","84.99","200812","30","7,000","13","1994","노암길42번길 24"
"강원도 강릉시 노암동","366","0366","0000","영진노암2차","50.515","200812","2","3,450","8","1994","남부로163번길 20"
"강원도 강릉시 노암동","385","0385","0000","한라2","55.483","200812","24","4,700","1","1995","남부로191번길 21"
"강원도 강릉시 노암동","245-5","0245","0005","현대","84.945","200812","19","6,500","10","1992","율곡로 2733"
"강원도 강릉시 송정동","1061","1061","0000","경포대신도브래뉴로얄카운티","124.837","200812","26","24,500","5","2007","해안로 93-8"
"강원도 강릉시 송정동","39-10","0039","0010","삼익비치맨션","84.544","200812","1","5,500","9","1992","해안로 107"
"강원도 강릉시 연곡면 영진리","380","0380","0000","영진부영3","84.9157","200812","2","14,200","12","2008","영진3길 15"
"강원도 강릉시 연곡면 영진리","380","0380","0000","영진부영3","84.9157","200812","3","14,200","8","2008","영진3길 15"
"강원도 강릉시 연곡면 영진리","380","0380","0000","영진부영3","84.9157","200812","12","14,200","11","2008","영진3길 15"
"강원도 강릉시 연곡면 영진리","380","0380","0000","영진부영3","84.9157","200812","22","14,200","9","2008","영진3길 15"
"강원도 강릉시 연곡면 영진리","380","0380","0000","영진부영3","84.9157","200812","22","14,200","12","2008","영진3길 15"
"강원도 강릉시 연곡면 영진리","380","0380","0000","영진부영3","84.9157","200812","22","14,200","10","2008","영진3길 15"
"강원도 강릉시 연곡면 영진리","380","0380","0000","영진부영3","84.9157","200812","30","14,200","8","2008","영진3길 15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","14","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","10","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","8","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","10","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","11","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,180","12","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","12","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","9","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","12,264","15","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","12,264","15","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,684","15","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","13","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,180","11","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","8","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","11","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","7","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","8","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","14","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","10","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,180","8","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","8","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","6","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","8","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","8","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","14","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","6","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","14","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","13","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","6","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","6","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","12,264","15","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","6","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","9","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,180","14","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","7","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","9","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","13","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","9","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","13","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,180","10","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","9","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","10","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","12,264","15","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","6","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","7","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,390","13","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,180","13","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","12","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","6","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","13","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","14","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.96","200812","16","12,180","10","2007","성덕로 328-15"
"강원도 강릉시 입암동","321","0321","0000","강릉입암동금호어울림","84.77","200812","16","11,760","13","2007","성덕로 328-15"
